Unnamed: 0,M2,M1,M0,M2同比,M1同比,M0同比
2006-01,303571.65,107250.68,29310.37,0.17796535752200926,0.10477700487942654,0.22048176566629496
2006-02,304516.27,104357.08,24482.02,0.17411879959109688,0.1243563671585235,0.08002701609363339
2006-03,310490.65,106737.08,23472.03,0.1734831017502092,0.12659368974171126,0.10514079085830508
2006-04,313702.34,106389.11,24155.73,0.17494743113911837,0.12469527575403516,0.11488533482010976
2006-05,316709.81,109219.22,23465.32,0.1763082514075056,0.14005144568469907,0.12751212185133376
2006-06,322756.35,112342.36,23469.08,0.17031647744535383,0.13936040364599833,0.12568229477436565
2006-07,324010.76,112653.04,23752.59,0.1698563449673367,0.1533563145194068,0.12192931907496973
2006-08,327885.67,114845.67,24185.36,0.1656573104981076,0.15564829936696056,0.1327209815114212
2006-09,331865.36,116814.1,25687.38,0.15456219521499337,0.1569876391585121,0.15330095919170028
2006-10,332747.17,118359.96,24964.16,0.15701278629094917,0.16322021448624402,0.13561309704143842
2006-11,337504.15,121644.95,25527.25,0.1544508286785593,0.16825007217232857,0.13913185499471425
2006-12,345577.91,126028.05,27072.62,0.15672492434281038,0.1747737688897233,0.12653927088712513
2007-01,351498.77,128484.06,27949.13,0.15787745660703156,0.19797897784890517,-0.04644226599664203
2007-02,358659.25,126258.08,30627.93,0.17779995794641779,0.20986597171940802,0.25103770032048
2007-03,364104.66,127881.31,27387.95,0.17267511920246204,0.19809638787195594,0.16683346093201146
2007-04,367326.45,127678.33,27813.88,0.170939464461757,0.20010713502538002,0.1514402586881043
2007-05,369718.15,130275.8,26727.97,0.16737195478725475,0.19279189139054465,0.13904135975984988
2007-06,377832.15,135847.4,26881.09,0.17064203384379595,0.20922686687372405,0.1453832020684236
2007-07,383884.88,136237.43,27326.26,0.18479052979598576,0.20935422603775278,0.15045390839483175
2007-08,387205.04,140993.21,27822.39,0.18091479874677052,0.22767545350207796,0.15038147044327643
2007-09,393098.91,142591.57,29030.58,0.1845132315105138,0.22067087791627893,0.13014951310721457
2007-10,394204.17,144649.33,28317.78,0.1846957856921818,0.22211371142741165,0.13433738607667944
2007-11,399757.91,148009.82,28987.92,0.1844533170925453,0.2167362475795338,0.13556767767777567
2007-12,403401.3,152519.17,30334.32,0.1673237447381981,0.21020018956097486,0.12047965804565641
2008-01,417846.17,154872.59,36673.15,0.1887557102973645,0.2053836872838546,0.3121392329564463
2008-02,421037.84,150177.88,32454.47,0.1739215982858382,0.18945163747143945,0.05963641682608012
2008-03,423054.53,150867.47,30433.07,0.16190364056312845,0.1797460473309196,0.11118466332821542
2008-04,429313.72,151694.91,30789.61,0.16875253606158758,0.1881022409989228,0.10698723083582728
2008-05,436221.6,153344.75,30169.3,0.17987607587022691,0.17707778420857911,0.12875388591052728
2008-06,443141.02,154820.15,30181.32,0.1728515426757622,0.13966222393656413,0.12277143523569922
2008-07,446362.17,154992.44,30687.19,0.1627500671555493,0.1376641500063529,0.12299268176472
2008-08,448846.68,156889.92,30851.62,0.15919637822896116,0.11274805361194362,0.10887741851077504
2008-09,452898.71,155748.97,31724.88,0.15212405447779043,0.09227333705632113,0.09280903102866
2008-10,453133.32,157194.36,31317.84,0.14948890571096696,0.08672719050962763,0.10594262685846134
2008-11,458644.66,157826.63,31607.36,0.1473060282909724,0.06632539651760938,0.09036315817071405
2008-12,475166.6,166217.13,34218.96,0.17790051742520419,0.08981139879006683,0.12806088944799154
2009-01,496135.3077667343,165214.3413334867,41082.3711527173,0.1873635404310019,0.06677586610701547,0.12023022709304487
2009-02,506708.07,166149.60118843822,35141.6441621543,0.20347394428966292,0.10635202193850524,0.08279827592791666
2009-03,530626.711778583,176541.131331954,33746.4227818789,0.254274979111045,0.17017360556224626,0.10887343215386758
2009-04,540481.213729033,178213.568270273,34257.2673689407,0.2589423271379099,0.17481574213843443,0.11262427062053404
2009-05,548263.51,182025.58,33559.52,0.25684631389183865,0.18703496533138564,0.11237317405441938
2009-06,568916.2,193138.15,33640.98,0.28382653449685136,0.2475000831610097,0.11462918122865418
2009-07,573102.851679638,195889.27,34239.3,0.2839413601731482,0.26386338585288405,0.11575220800601183
2009-08,576698.953514367,200394.826106175,34406.6198160151,0.28484620519943915,0.2772957377132641,0.11522895121925858
2009-09,585405.337337816,201708.1397548,36787.885680133,0.2925745302692868,0.2950849033210301,0.15959101122314712
2009-10,586643.288664878,207545.743123713,35730.2253131143,0.2946372795204686,0.32031291150466856,0.14089047370809427
2009-11,594604.721306109,212493.203749142,36343.8599342246,0.29643877529525575,0.3463710385829184,0.14985433564285655
2009-12,610224.52307586,221445.805691927,38246.974410099305,0.28423277872615627,0.33226825473359445,0.11771294072348515
2010-01,625609.29,229588.98,40758.58,0.2609650637767953,0.3896431638254243,-0.00788151081916999
2010-02,636072.264572068,224286.954386124,42865.7856023894,0.25530320559541897,0.3499096764713232,0.21980022916951603
2010-03,649947.464266382,229397.933209124,39080.5819248478,0.22486759493854613,0.2994021930095272,0.15806591345833643
2010-04,656561.216955826,233909.759711191,39657.5365252823,0.2147715781384938,0.3125249776518191,0.15763864344993683
